Global_Idx,Block,Local_Idx,Speaker,Pulse_Samp,Pulse_Time,EstimatedTimeOut,MCS_Time,est_frame_time,closest_frame
403,4,72,9,2107932,47.798912,292.556912,333.3376,325.7726,8144
404,4,73,43,2144229,48.621973,293.379973,334.16065,326.59565,8165
405,4,74,29,2170592,49.219773,293.977773,334.75845,327.19345,8180
406,4,75,8,2202286,49.938458,294.696458,335.4771,327.9121,8198
407,4,76,7,2230588,50.580227,295.338227,336.1189,328.5539,8214
408,4,77,40,2251620,51.057143,295.815143,336.5958,329.0308,8226
409,4,78,39,2271925,51.517574,296.275574,337.05625,329.49125,8237
410,4,79,30,2291262,51.956054,296.714054,337.4947,329.9297,8248
411,4,80,43,2312536,52.438458,297.196458,337.97715,330.41215,8260
412,4,81,29,2348107,53.245057,298.003057,338.78375,331.21875,8280
413,4,82,8,2379316,53.952744,298.710744,339.4914,331.9264,8298
414,4,83,44,2404468,54.523084,299.281084,340.06175,332.49675,8312
415,5,1,29,67265,1.525283,306.786283,347.52875,339.96375,8499
416,5,2,8,94112,2.134059,307.395059,348.1375,340.5725,8514
417,5,3,7,116356,2.638458,307.899458,348.6419,341.0769,8527
418,5,4,7,150473,3.412086,308.673086,349.41555,341.85055,8546
419,5,5,22,184832,4.191202,309.452202,350.1947,342.6297,8566
420,5,6,30,220888,5.008798,310.269798,351.0123,343.4473,8586
421,5,7,43,256458,5.815374,311.076374,351.81885,344.25385,8606
422,5,8,29,277006,6.281315,311.542315,352.2848,344.7198,8618
423,5,9,40,302885,6.868141,312.129141,352.8716,345.3066,8633
424,5,10,39,335790,7.614286,312.875286,353.6178,346.0528,8651
425,5,11,43,363122,8.234059,313.495059,354.23755,346.67255,8667
426,5,12,10,389243,8.826372,314.087372,354.82985,347.26485,8682
427,5,13,22,411972,9.341769,314.602769,355.34525,347.78025,8695
428,5,14,22,433973,9.840658,315.101658,355.84415,348.27915,8707
429,5,15,40,469059,10.636259,315.897259,356.63975,349.07475,8727
430,5,16,43,508749,11.536259,316.797259,357.53975,349.97475,8749
431,5,17,39,535355,12.139569,317.400569,358.14305,350.57805,8764
432,5,18,39,559295,12.682426,317.943426,358.6859,351.1209,8778
433,5,19,10,578388,13.115374,318.376374,359.1189,351.5539,8789
434,5,20,40,599663,13.5978,318.8588,359.6013,352.0363,8801
435,5,21,44,619242,14.041769,319.302769,360.0453,352.4803,8812
436,5,22,43,648755,14.710998,319.971998,360.7145,353.1495,8829
437,5,23,29,667364,15.132971,320.393971,361.1365,353.5715,8839
438,5,24,9,685731,15.549456,320.810456,361.55295,353.98795,8850
439,5,25,7,707248,16.03737,321.29837,362.0409,354.4759,8862
440,5,26,21,726099,16.46483,321.72583,362.46835,354.90335,8873
441,5,27,10,743982,16.87034,322.13134,362.87385,355.30885,8883
442,5,28,7,765014,17.347256,322.608256,363.3508,355.7858,8895
443,5,29,8,801554,18.175828,323.436828,364.17935,356.61435,8915
444,5,30,10,832036,18.867029,324.128029,364.87055,357.30555,8933
445,5,31,44,862276,19.552744,324.813744,365.55625,357.99125,8950
446,5,32,43,895908,20.315374,325.576374,366.3189,358.7539,8969
447,5,33,9,918879,20.836259,326.097259,366.8398,359.2748,8982
448,5,34,40,940638,21.32966,326.59066,367.3332,359.7682,8994
449,5,35,8,958278,21.72966,326.99066,367.7332,360.1682,9004
450,5,36,21,995788,22.580227,327.841227,368.58375,361.01875,9025
451,5,37,21,1016578,23.051655,328.312655,369.0552,361.4902,9037
452,5,38,43,1044152,23.676916,328.937916,369.68045,362.11545,9053
453,5,39,8,1076331,24.406599,329.667599,370.41015,362.84515,9071
454,5,40,7,1105602,25.07034,330.33134,371.0739,363.5089,9088
455,5,41,44,1144807,25.959342,331.220342,371.9629,364.3979,9110
456,5,42,39,1165112,26.419773,331.680773,372.4233,364.8583,9121
457,5,43,9,1188325,26.946145,332.207145,372.9497,365.3847,9135
458,5,44,21,1219292,27.648345,332.909345,373.6519,366.0869,9152
459,5,45,29,1247352,28.284626,333.545626,374.2882,366.7232,9168
460,5,46,10,1275895,28.931859,334.192859,374.9354,367.3704,9184
461,5,47,21,1307347,29.645057,334.906057,375.6486,368.0836,9202
462,5,48,8,1344614,30.490113,335.751113,376.4937,368.9287,9223
463,5,49,9,1378488,31.258231,336.519231,377.2618,369.6968,9242
464,5,50,9,1404852,31.856054,337.117054,377.8596,370.2946,9257
465,5,51,40,1440180,32.657143,337.918143,378.6607,371.0957,9277
466,5,52,30,1469935,33.331859,338.592859,379.3354,371.7704,9294
467,5,53,7,1508414,34.204399,339.465399,380.20795,372.64295,9316
468,5,54,8,1533323,34.769229,340.030229,380.7728,373.2078,9330
469,5,55,21,1561625,35.410998,340.671998,381.41455,373.84955,9346
470,5,56,10,1598407,36.245057,341.506057,382.24865,374.68365,9367
471,5,57,39,1628405,36.925283,342.186283,382.92885,375.36385,9384
472,5,58,9,1653072,37.484626,342.745626,383.4882,375.9232,9398
473,5,59,30,1673135,37.939569,343.200569,383.94315,376.37815,9409
474,5,60,43,1702163,38.5978,343.8588,384.6014,377.0364,9426
475,5,61,44,1727315,39.168141,344.429141,385.1717,377.6067,9440
476,5,62,8,1749801,39.678027,344.939027,385.6816,378.1166,9453
477,5,63,30,1784402,40.46263,345.72363,386.4662,378.9012,9473
478,5,64,7,1817550,41.214286,346.475286,387.2179,379.6529,9491
479,5,65,29,1842944,41.790113,347.051113,387.7937,380.2287,9506
480,5,66,9,1870034,42.404399,347.665399,388.408,380.843,9521
481,5,67,29,1901970,43.128571,348.389571,389.13215,381.56715,9539
482,5,68,30,1925668,43.665941,348.926941,389.66955,382.10455,9553
483,5,69,30,1961481,44.478027,349.739027,390.4816,382.9166,9573
484,5,70,44,1993175,45.196712,350.457712,391.2003,383.6353,9591
485,5,71,22,2031411,46.063741,351.324741,392.06735,384.50235,9613
486,5,72,21,2070374,46.947256,352.208256,392.95085,385.38585,9635
487,5,73,44,2109822,47.841769,353.102769,393.8454,386.2804,9657
488,5,74,30,2146846,48.681315,353.942315,394.6849,387.1199,9678
489,5,75,22,2171271,49.23517,354.49617,395.2388,387.6738,9692
490,5,76,39,2200057,49.887914,355.148914,395.89155,388.32655,9708
491,5,77,40,2231266,50.595601,355.856601,396.5992,389.0342,9726
492,5,78,10,2249391,51.006599,356.267599,397.0102,389.4452,9736
493,5,79,22,2280115,51.703288,356.964288,397.7069,390.1419,9754
494,5,80,44,2317867,52.559342,357.820342,398.56295,390.99795,9775
495,5,81,22,2342049,53.107687,358.368687,399.1113,391.5463,9789
496,5,82,29,2365505,53.639569,358.900569,399.6432,392.0782,9802
497,5,83,40,2398168,54.380227,359.641227,400.38385,392.81885,9820
498,6,1,40,47153,1.069229,366.642229,407.44475,399.87975,9997
499,6,2,30,77635,1.760431,367.333431,408.13595,400.57095,10014
500,6,3,21,98668,2.23737,367.81037,408.6129,401.0479,10026
501,6,4,21,121396,2.752744,368.325744,409.1283,401.5633,10039
502,6,5,43,157936,3.581315,369.154315,409.95685,402.39185,10060
503,6,6,9,180422,4.091202,369.664202,410.46675,402.90175,10073
504,6,7,9,207755,4.710998,370.283998,411.08655,403.52155,10088
505,6,8,8,225637,5.116485,370.689485,411.49205,403.92705,10098
506,6,9,43,260723,5.912086,371.485086,412.28765,404.72265,10118
507,6,10,8,286602,6.498912,372.071912,412.87445,405.30945,10133
508,6,11,22,323626,7.338458,372.911458,413.714,406.149,10154
509,6,12,29,351685,7.974717,373.547717,414.3503,406.7853,10170
510,6,13,22,372475,8.446145,374.019145,414.8217,407.2567,10181
511,6,14,30,404169,9.16483,374.73783,415.5404,407.9754,10199
512,6,15,10,429078,9.72966,375.30266,416.1052,408.5402,10214
513,6,16,29,449142,10.184626,375.757626,416.5602,408.9952,10225
514,6,17,9,481320,10.914286,376.487286,417.28985,409.72485,10243
515,6,18,10,505018,11.451655,377.024655,417.8272,410.2622,10257
516,6,19,29,531381,12.049456,377.622456,418.425,410.86,10272
517,6,20,39,558228,12.658231,378.231231,419.0338,411.4688,10287
518,6,21,8,582168,13.201088,378.774088,419.57665,412.01165,10300
519,6,22,43,619435,14.046145,379.619145,420.4217,412.8567,10321
520,6,23,7,644829,14.621973,380.194973,420.99755,413.43255,10336
521,6,24,30,679431,15.406599,380.979599,421.7822,414.2172,10355
522,6,25,44,709428,16.086803,381.659803,422.4624,414.8974,10372
523,6,26,44,748149,16.96483,382.53783,423.3404,415.7754,10394
524,6,27,21,787597,17.859342,383.432342,424.2349,416.6699,10417
525,6,28,39,818322,18.556054,384.129054,424.93165,417.36665,10434
526,6,29,8,854619,19.379116,384.952116,425.7547,418.1897,10455
527,6,30,22,892613,20.240658,385.813658,426.61625,419.05125,10476
528,6,31,40,916795,20.789002,386.362002,427.1646,419.5996,10490
529,6,32,7,950670,21.557143,387.130143,427.93275,420.36775,10509
530,6,33,43,979698,22.215374,387.788374,428.591,421.026,10526
531,6,34,44,998792,22.648345,388.221345,429.02395,421.45895,10536
532,6,35,40,1026367,23.273628,388.846628,429.64925,422.08425,10552
533,6,36,10,1053457,23.887914,389.460914,430.2635,422.6985,10567
534,6,37,39,1082970,24.557143,390.130143,430.93275,423.36775,10584
535,6,38,29,1113937,25.259342,390.832342,431.63495,424.06995,10602
536,6,39,7,1142481,25.906599,391.479599,432.2822,424.7172,10618
537,6,40,30,1175871,26.663741,392.236741,433.03935,425.47435,10637
538,6,41,22,1200538,27.223084,392.796084,433.5987,426.0337,10651
539,6,42,30,1235382,28.013197,393.586197,434.3888,426.8238,10671
540,6,43,29,1270952,28.819773,394.392773,435.1954,427.6304,10691
541,6,44,10,1292954,29.318685,394.891685,435.6943,428.1293,10703
542,6,45,29,1322225,29.982426,395.555426,436.35805,428.79305,10720
543,6,46,7,1339865,30.382426,395.955426,436.75805,429.19305,10730
544,6,47,22,1372528,31.123084,396.696084,437.4987,429.9337,10748
545,6,48,7,1405433,31.869229,397.442229,438.24485,430.67985,10767
546,6,49,39,1424042,32.291202,397.864202,438.66685,431.10185,10778
547,6,50,7,1452828,32.943946,398.516946,439.3196,431.7546,10794
548,6,51,21,1486945,33.717574,399.290574,440.0932,432.5282,10813
549,6,52,43,1518882,34.441769,400.014769,440.8174,433.2524,10831
550,6,53,8,1540156,34.924172,400.497172,441.2998,433.7348,10843
551,6,54,29,1573304,35.675828,401.248828,442.05145,434.48645,10862
552,6,55,43,1610086,36.509887,402.082887,442.8855,435.3205,10883
553,6,56,21,1648565,37.382426,402.955426,443.7581,436.1931,10905
554,6,57,9,1671535,37.903288,403.476288,444.27895,436.71395,10918
555,6,58,7,1705168,38.665941,404.238941,445.0416,437.4766,10937
556,6,59,43,1735408,39.351655,404.924655,445.7273,438.1623,10954
557,6,60,22,1767828,40.086803,405.659803,446.46245,438.89745,10972
558,6,61,44,1790072,40.591202,406.164202,446.96685,439.40185,10985
559,6,62,9,1829762,41.491202,407.064202,447.86685,440.30185,11008
560,6,63,10,1859518,42.165941,407.738941,448.5416,440.9766,11024
561,6,64,39,1879096,42.609887,408.182887,448.98555,441.42055,11036
562,6,65,30,1897948,43.03737,408.61037,449.41305,441.84805,11046
563,6,66,39,1921161,43.563741,409.136741,449.9394,442.3744,11059
564,6,67,40,1958912,44.419773,409.992773,450.79545,443.23045,11081
565,6,68,44,1987214,45.061542,410.634542,451.4372,443.8722,11097
566,6,69,40,2023027,45.873628,411.446628,452.2493,444.6843,11117
567,6,70,8,2061263,46.740658,412.313658,453.11635,445.55135,11139
568,6,71,10,2081084,47.190113,412.763113,453.5658,446.0008,11150
569,6,72,22,2105508,47.743946,413.316946,454.1196,446.5546,11164
570,6,73,39,2125814,48.204399,413.777399,454.5801,447.0151,11175
571,6,74,30,2164777,49.087914,414.660914,455.4636,447.8986,11197
572,6,75,21,2186294,49.575828,415.148828,455.9515,448.3865,11210
573,6,76,10,2222349,50.393401,415.966401,456.7691,449.2041,11230
574,6,77,44,2248470,50.985714,416.558714,457.3614,449.7964,11245
575,6,78,40,2282829,51.76483,417.33783,458.1405,450.5755,11264
576,6,79,40,2309435,52.368141,417.941141,458.74385,451.17885,11279
577,6,80,9,2329982,52.834059,418.407059,459.20975,451.64475,11291
578,6,81,9,2351742,53.327483,418.900483,459.7032,452.1382,11303
579,6,82,44,2382951,54.03517,419.60817,460.41085,452.84585,11321
580,6,83,8,2408102,54.605488,420.178488,460.9812,453.4162,11335
581,7,1,9,59026,1.338458,427.902458,468.64335,461.07835,11527
582,7,2,39,85389,1.936259,428.500259,469.24115,461.67615,11542
583,7,3,7,123625,2.803288,429.367288,470.1082,462.5432,11564
584,7,4,39,145627,3.3022,429.8662,470.6071,463.0421,11576
585,7,5,40,173686,3.938458,430.502458,471.24335,463.67835,11592
586,7,6,7,205138,4.651655,431.215655,471.95655,464.39155,11610
587,7,7,22,229078,5.194512,431.758512,472.4994,464.9344,11623
588,7,8,39,252291,5.720884,432.284884,473.0258,465.4608,11637
589,7,9,7,274535,6.225283,432.789283,473.5302,465.9652,11649
590,7,10,10,307440,6.971429,433.535429,474.2763,466.7113,11668
591,7,11,43,345434,7.832971,434.396971,475.1379,467.5729,11689
592,7,12,40,371070,8.414286,434.978286,475.7192,468.1542,11704
593,7,13,7,400341,9.078027,435.642027,476.38295,468.81795,11720
594,7,14,39,431308,9.780227,436.344227,477.08515,469.52015,11738
595,7,15,29,467121,10.592313,437.156313,477.8972,470.3322,11758
596,7,16,8,506326,11.481315,438.045315,478.7862,471.2212,11781
597,7,17,22,524935,11.903288,438.467288,479.2082,471.6432,11791
598,7,18,30,553964,12.561542,439.125542,479.86645,472.30145,11808
599,7,19,30,580812,13.17034,439.73434,480.47525,472.91025,11823
600,7,20,10,602571,13.663741,440.227741,480.96865,473.40365,11835
601,7,21,39,626753,14.212086,440.776086,481.517,473.952,11849
602,7,22,44,663535,15.046145,441.610145,482.44395,474.87895,11872
603,7,23,40,697652,15.819773,442.383773,483.2176,475.6526,11891
604,7,24,43,715777,16.230771,442.794771,483.6286,476.0636,11902
605,7,25,30,754498,17.108798,443.672798,484.5066,476.9416,11924
606,7,26,44,786434,17.832971,444.396971,485.2308,477.6658,11942
607,7,27,30,815220,18.485714,445.049714,485.8835,478.3185,11958
608,7,28,29,838191,19.006599,445.570599,486.4044,478.8394,11971
609,7,29,30,870612,19.741769,446.305769,487.1396,479.5746,11989
610,7,30,29,895521,20.306599,446.870599,487.7044,480.1394,12003
611,7,31,40,928184,21.047256,447.611256,488.4451,480.8801,12022
612,7,32,7,954789,21.650544,448.214544,489.04835,481.48335,12037
613,7,33,43,984302,22.319773,448.883773,489.7176,482.1526,12054
614,7,34,39,1002669,22.736259,449.300259,490.1341,482.5691,12064
615,7,35,9,1033878,23.443946,450.007946,490.8418,483.2768,12082
616,7,36,21,1067511,24.206599,450.770599,491.60445,484.03945,12101
617,7,37,21,1094843,24.826372,451.390372,492.2242,484.6592,12116
618,7,38,30,1118541,25.363741,451.927741,492.7616,485.1966,12130
619,7,39,8,1155565,26.203288,452.767288,493.6011,486.0361,12151
620,7,40,8,1174659,26.636259,453.200259,494.0341,486.4691,12162
621,7,41,8,1198115,27.168141,453.732141,494.566,487.001,12175
622,7,42,22,1218420,27.628571,454.192571,495.0264,487.4614,12187
623,7,43,22,1248660,28.314286,454.878286,495.71215,488.14715,12204
624,7,44,21,1285927,29.159342,455.723342,496.5572,488.9922,12225
625,7,45,21,1305748,29.608798,456.172798,497.00665,489.44165,12236
626,7,46,10,1330899,30.179116,456.743116,497.57695,490.01195,12250
627,7,47,29,1364289,30.936259,457.500259,498.3341,490.7691,12269
628,7,48,40,1387018,31.451655,458.015655,498.8495,491.2845,12282
629,7,49,21,1417500,32.142857,458.706857,499.5407,491.9757,12299
630,7,50,22,1438290,32.614286,459.178286,500.01215,492.44715,12311
631,7,51,9,1472165,33.382426,459.946426,500.7803,493.2153,12330
632,7,52,29,1508220,34.2,460.764,501.59785,494.03285,12351
633,7,53,44,1527798,34.643946,461.207946,502.0418,494.4768,12362
634,7,54,44,1549073,35.126372,461.690372,502.52425,494.95925,12374
635,7,55,43,1583917,35.916485,462.480485,503.31435,495.74935,12394
636,7,56,8,1621426,36.767029,463.331029,504.1649,496.5999,12415
637,7,57,29,1648516,37.381315,463.945315,504.7792,497.2142,12430
638,7,58,30,1683845,38.182426,464.746426,505.5803,498.0153,12450
639,7,59,10,1705362,38.67034,465.23434,506.0682,498.5032,12463
640,7,60,9,1741902,39.498912,466.062912,506.8968,499.3318,12483
641,7,61,9,1771657,40.173628,466.737628,507.5715,500.0065,12500
642,7,62,22,1811105,41.068141,467.632141,508.466,500.901,12523
643,7,63,21,1839648,41.715374,468.279374,509.11325,501.54825,12539
644,7,64,40,1872796,42.467029,469.031029,509.8649,502.2999,12557
645,7,65,43,1900613,43.0978,469.6618,510.4957,502.9307,12573
646,7,66,22,1923099,43.607687,470.171687,511.0056,503.4406,12586
647,7,67,43,1953824,44.304399,470.868399,511.7023,504.1373,12603
648,7,68,8,1991575,45.160431,471.724431,512.5583,504.9933,12625
649,7,69,7,2026662,45.956054,472.520054,513.35395,505.78895,12645
650,7,70,10,2052782,46.548345,473.112345,513.94625,506.38125,12660
651,7,71,39,2092472,47.448345,474.012345,514.84625,507.28125,12682
652,7,72,40,2112535,47.903288,474.467288,515.3012,507.7362,12693
653,7,73,10,2138414,48.490113,475.054113,515.888,508.323,12708
654,7,74,10,2173985,49.296712,475.860712,516.6946,509.1296,12728
655,7,75,44,2191867,49.7022,476.2662,517.1001,509.5351,12738
656,7,76,7,2217261,50.278027,476.842027,517.67595,510.11095,12753
657,7,77,43,2241928,50.83737,477.40137,518.2353,510.6703,12767
658,7,78,21,2278225,51.660431,478.224431,519.05835,511.49335,12787
659,7,79,44,2309919,52.379116,478.943116,519.77705,512.21205,12805
660,7,80,44,2334344,52.932971,479.496971,520.3309,512.7659,12819
661,7,81,8,2368945,53.717574,480.281574,521.1155,513.5505,12839
662,7,82,29,2407908,54.601088,481.165088,521.999,514.434,12861
663,7,83,9,2428941,55.078027,481.642027,522.47595,514.91095,12873
664,8,1,43,70415,1.596712,489.205712,530.0167,522.4517,13061
665,8,2,30,106712,2.419773,490.028773,530.83975,523.27475,13082
666,8,3,10,140345,3.182426,490.791426,531.6024,524.0374,13101
667,8,4,43,168404,3.818685,491.427685,532.2387,524.6737,13117
668,8,5,22,195978,4.443946,492.052946,532.86395,525.29895,13132
669,8,6,30,219676,4.981315,492.590315,533.4013,525.8363,13146
670,8,7,8,246282,5.584626,493.193626,534.0046,526.4396,13161
671,8,8,39,280883,6.369229,493.978229,534.78925,527.22425,13181
672,8,9,44,301431,6.83517,494.44417,535.2552,527.6902,13192
673,8,10,44,323917,7.345057,494.954057,535.76505,528.20005,13205
674,8,11,9,358276,8.124172,495.733172,536.5442,528.9792,13224
675,8,12,10,381005,8.639569,496.248569,537.0596,529.4946,13237
676,8,13,30,409306,9.281315,496.890315,537.7013,530.1363,13253
677,8,14,9,441969,10.021973,497.630973,538.442,530.877,13272
678,8,15,21,478752,10.856054,498.465054,539.2761,531.7111,13293
679,8,16,8,508265,11.525283,499.134283,539.9453,532.3803,13310
680,8,17,9,533658,12.101088,499.710088,540.5211,532.9561,13324
681,8,18,30,564383,12.7978,500.4068,541.2178,533.6528,13341
682,8,19,22,583962,13.241769,500.850769,541.6618,534.0968,13352
683,8,20,43,608144,13.790113,501.399113,542.21015,534.64515,13366
684,8,21,8,643472,14.591202,502.200202,543.01125,535.44625,13386
685,8,22,10,673955,15.282426,502.891426,543.70245,536.13745,13403
686,8,23,21,700318,15.880227,503.489227,544.30025,536.73525,13418
687,8,24,39,735404,16.675828,504.284828,545.09585,537.53085,13438
688,8,25,39,760313,17.240658,504.849658,545.6607,538.0957,13452
689,8,26,21,789099,17.893401,505.502401,546.31345,538.74845,13469
690,8,27,44,813524,18.447256,506.056256,546.8673,539.3023,13483
691,8,28,29,844975,19.160431,506.769431,547.5805,540.0155,13500
692,8,29,8,870127,19.730771,507.339771,548.1508,540.5858,13515
693,8,30,9,905698,20.53737,508.14637,548.9574,541.3924,13535
694,8,31,7,930365,21.096712,508.705712,549.51675,541.95175,13549
695,8,32,40,953335,21.617574,509.226574,550.0376,542.4726,13562
696,8,33,7,975337,22.116485,509.725485,550.53655,542.97155,13574
697,8,34,22,1014300,23,510.609,551.42005,543.85505,13596
698,8,35,40,1039936,23.581315,511.190315,552.0014,544.4364,13611
699,8,36,22,1076476,24.409887,512.018887,552.82995,545.26495,13632
700,8,37,44,1103808,25.02966,512.63866,553.4497,545.8847,13647
701,8,38,22,1122902,25.46263,513.07163,553.8827,546.3177,13658
702,8,39,10,1140785,25.868141,513.477141,554.2882,546.7232,13668
703,8,40,43,1178536,26.724172,514.333172,555.14425,547.57925,13689
704,8,41,22,1200053,27.212086,514.821086,555.63215,548.06715,13702
705,8,42,21,1234897,28.0022,515.6112,556.4223,548.8573,13721
706,8,43,39,1268045,28.753855,516.362855,557.1739,549.6089,13740
707,8,44,21,1295862,29.384626,516.993626,557.8047,550.2397,13756
708,8,45,7,1334340,30.257143,517.866143,558.6772,551.1122,13778
709,8,46,40,1366518,30.986803,518.595803,559.4069,551.8419,13796
710,8,47,39,1397485,31.689002,519.298002,560.1091,552.5441,13814
711,8,48,10,1418760,32.171429,519.780429,560.5915,553.0265,13826
712,8,49,43,1442215,32.703288,520.312288,561.1234,553.5584,13839
713,8,50,40,1468336,33.295601,520.904601,561.7157,554.1507,13854
714,8,51,8,1507784,34.190113,521.799113,562.6102,555.0452,13876
715,8,52,44,1526151,34.606599,522.215599,563.0267,555.4617,13887
716,8,53,29,1555179,35.26483,522.87383,563.6849,556.1199,13903
717,8,54,21,1589054,36.032971,523.641971,564.45305,556.88805,13922
718,8,55,10,1606694,36.432971,524.041971,564.85305,557.28805,13932
719,8,56,40,1646384,37.332971,524.941971,565.75305,558.18805,13955
720,8,57,40,1668628,37.83737,525.44637,566.2575,558.6925,13967
721,8,58,8,1707833,38.726372,526.335372,567.1465,559.5815,13990
722,8,59,10,1743646,39.538458,527.147458,567.95855,560.39355,14010
723,8,60,29,1773402,40.213197,527.822197,568.6333,561.0683,14027
724,8,61,30,1794192,40.684626,528.293626,569.10475,561.53975,14038
725,8,62,7,1826128,41.408798,529.017798,569.8289,562.2639,14057
726,8,63,7,1844252,41.819773,529.428773,570.2399,562.6749,14067
727,8,64,9,1871342,42.434059,530.043059,570.8542,563.2892,14082
728,8,65,44,1892375,42.910998,530.519998,571.3311,563.7661,14094
729,8,66,29,1929884,43.761542,531.370542,572.18165,564.61665,14115
730,8,67,21,1949220,44.2,531.809,572.6201,565.0551,14126
731,8,68,40,1972433,44.726372,532.335372,573.1465,565.5815,14140
732,8,69,7,1992254,45.175828,532.784828,573.59595,566.03095,14151
733,8,70,30,2025644,45.932971,533.541971,574.3531,566.7881,14170
734,8,71,29,2044253,46.354943,533.963943,574.77505,567.21005,14180
735,8,72,9,2075947,47.073628,534.682628,575.49375,567.92875,14198
736,8,73,7,2099887,47.616485,535.225485,576.0366,568.4716,14212
737,8,74,29,2120192,48.076916,535.685916,576.49705,568.93205,14223
738,8,75,29,2153098,48.823084,536.432084,577.2432,569.6782,14242
739,8,76,43,2189153,49.640658,537.249658,578.0608,570.4958,14262
740,8,77,8,2227389,50.507687,538.116687,578.9278,571.3628,14284
741,8,78,22,2264656,51.352744,538.961744,579.7729,572.2079,14305
742,8,79,43,2291504,51.961542,539.570542,580.3817,572.8167,14320
743,8,80,39,2320048,52.608798,540.217798,581.02895,573.46395,14337
744,8,81,44,2349318,53.272517,540.881517,581.69265,574.12765,14353
745,8,82,9,2383435,54.046145,541.655145,582.4663,574.9013,14373
746,8,83,39,2414645,54.753855,542.362855,583.174,575.609,14390
747,9,1,21,53938,1.223084,549.824084,590.5724,583.0074,14575
748,9,2,40,84905,1.925283,550.526283,591.2746,583.7096,14593
749,9,3,43,116356,2.638458,551.239458,591.9878,584.4228,14611
750,9,4,44,149019,3.379116,551.980116,592.72845,585.16345,14629
751,9,5,21,172959,3.921973,552.522973,593.2713,585.7063,14643
752,9,6,22,198111,4.492313,553.093313,593.93455,586.36955,14659
753,9,7,8,227382,5.156054,553.757054,594.5983,587.0333,14676
754,9,8,29,249141,5.649456,554.250456,595.0917,587.5267,14688
755,9,9,10,269446,6.109887,554.710887,595.5521,587.9871,14700
756,9,10,22,289994,6.575828,555.176828,596.01805,588.45305,14711
757,9,11,10,323384,7.332971,555.933971,596.7752,589.2102,14730
758,9,12,7,359439,8.150544,556.751544,597.5928,590.0278,14751
759,9,13,40,398160,9.028571,557.629571,598.4708,590.9058,14773
760,9,14,10,428400,9.714286,558.315286,599.1565,591.5915,14790
761,9,15,39,455975,10.339569,558.940569,599.7818,592.2168,14805
762,9,16,29,487184,11.047256,559.648256,600.4895,592.9245,14823
763,9,17,22,525420,11.914286,560.515286,601.35655,593.79155,14845
764,9,18,39,560264,12.704399,561.305399,602.14665,594.58165,14865
765,9,19,21,577904,13.104399,561.705399,602.54665,594.98165,14875
766,9,20,9,605963,13.740658,562.341658,603.1829,595.6179,14890
767,9,21,9,643230,14.585714,563.186714,604.028,596.463,14912
768,9,22,7,669351,15.178027,563.779027,604.6203,597.0553,14926
769,9,23,10,691595,15.682426,564.283426,605.1247,597.5597,14939
770,9,24,9,714565,16.203288,564.804288,605.64555,598.08055,14952
771,9,25,39,733175,16.625283,565.226283,606.06755,598.50255,14963
772,9,26,39,767776,17.409887,566.010887,606.85215,599.28715,14982
773,9,27,43,800924,18.161542,566.762542,607.6038,600.0388,15001
774,9,28,40,838433,19.012086,567.613086,608.45435,600.88935,15022
775,9,29,29,875458,19.851655,568.452655,609.2939,601.7289,15043
776,9,30,29,904486,20.509887,569.110887,609.95215,602.38715,15060
777,9,31,9,940784,21.332971,569.933971,610.77525,603.21025,15080
778,9,32,43,976597,22.145057,570.746057,611.58735,604.02235,15101
779,9,33,40,1010714,22.918685,571.519685,612.36095,604.79595,15120
780,9,34,21,1037077,23.516485,572.117485,612.95875,605.39375,15135
781,9,35,7,1065863,24.169229,572.770229,613.6115,606.0465,15151
782,9,36,40,1085442,24.613197,573.214197,614.0555,606.4905,15162
783,9,37,21,1108897,25.145057,573.746057,614.58735,607.02235,15176
784,9,38,43,1143256,25.924172,574.525172,615.36645,607.80145,15195
785,9,39,39,1165985,26.439569,575.040569,615.88185,608.31685,15208
786,9,40,30,1184109,26.850544,575.451544,616.29285,608.72785,15218
787,9,41,30,1205142,27.327483,575.928483,616.7698,609.2048,15230
788,9,42,44,1244589,28.221973,576.822973,617.6643,610.0993,15252
789,9,43,30,1262472,28.627483,577.228483,618.0698,610.5048,15263
790,9,44,9,1289804,29.247256,577.848256,618.68955,611.12455,15278
791,9,45,40,1317621,29.878027,578.479027,619.3203,611.7553,15294
792,9,46,39,1356099,30.750544,579.351544,620.19285,612.62785,15316
793,9,47,10,1392639,31.579116,580.180116,621.0214,613.4564,15336
794,9,48,44,1428210,32.385714,580.986714,621.828,614.263,15357
795,9,49,10,1455058,32.994512,581.595512,622.4368,614.8718,15372
796,9,50,30,1487478,33.72966,582.33066,623.172,615.607,15390
797,9,51,21,1512388,34.294512,582.895512,623.7368,616.1718,15404
798,9,52,7,1537782,34.87034,583.47134,624.31265,616.74765,15419
799,9,53,8,1560268,35.380227,583.981227,624.82255,617.25755,15431
800,9,54,29,1587358,35.994512,584.595512,625.43685,617.87185,15447
801,9,55,22,1626563,36.883515,585.484515,626.32585,618.76085,15469
802,9,56,44,1650261,37.420884,586.021884,626.8632,619.2982,15482
803,9,57,7,1688012,38.276916,586.877916,627.71925,620.15425,15504
804,9,58,7,1712195,38.825283,587.426283,628.2676,620.7026,15518
805,9,59,8,1747523,39.626372,588.227372,629.0687,621.5037,15538
